contract_id,district_id,district_name,source_doc_id,bucket,detail,source_url
61,10923,Adlai E Stevenson HSD 125,78,no_candidate_table,{'lines_with_money': 56},https://www.d125.org/fs/resource-manager/view/f761757c-b55a-4587-b0b0-844838ff93b7
62,10853,Anna Jonesboro CHSD 81,80,parsed_implausible,,https://aj81.net/wp-content/uploads/2025/08/AJCHSEA-Contract-2025-2028-1.pdf
69,11636,Dallas ESD 327,95,no_candidate_table,"{'lines_with_edu_lane': 14, 'lines_with_money': 65, 'punct_step_rows': 1} | sample: 5. Contract will be a three (3) year agreement for school years 2025, 2026, and ",https://www.dcbulldogs.com/vimages/shared/vnews/stories/594a8e98cd6cd/DCEA Contract 2025-2027.pdf
71,11066,Dunlap CUSD 323,102,no_candidate_table,"{'lines_with_edu_lane': 13, 'lines_with_money': 192, 'punct_step_rows': 1} | sample: 7. The District will award a one-time payment of $1000 when a teacher earns a",https://www.dunlapcusd.net/UserFiles/Servers/Server_2676762/File/Employment/Dunlap%20Bargaining%20Agreement%202025-2028.pdf
72,11380,East Dubuque USD 119,103,no_candidate_table,"{'lines_with_money': 66, 'three_digit_step_rows': 1}",https://www.eastdbqschools.org/fs/resource-manager/view/409df910-7160-4a12-b929-b7cba78d9ede
76,10912,Kildeer Countryside CCSD 96,125,no_candidate_table,"{'lines_with_money': 20, 'lines_with_edu_lane': 24, 'punct_step_rows': 3} | sample: 1. If a teacher retires with 27 years of service in District 96, this person wil || 2. If a teacher retires with 37 years of service in District 96, this person wil || 4. If a teacher retires with 25 years of service in District 96, the first 5 yea",https://www.kcsd96.org/fs/resource-manager/view/177da36e-8763-4a19-a28d-5862f3ee54ba
81,10956,Lostant CUSD 425,130,scanned_no_text,words=28 pages=24,https://www.lostantcomets.org/vimages/shared/vnews/stories/5d28aebc45e39/Lostant CBA 2025-2028.pdf
83,10917,North Shore SD 112,142,no_candidate_table,"{'lines_with_edu_lane': 26, 'lines_with_money': 36, 'punct_step_rows': 2} | sample: 1. Beginning July 1, 1999, six (6) out of any fifteen (15) semester hour credits || 5. The District agrees to offer the sum of $140,000 each year for",https://www.nssd112.org/fs/resource-manager/view/4b6745e5-e730-472e-89a9-501125950d85
85,10575,Rantoul City SD 137,150,no_candidate_table,{'lines_with_edu_lane': 1},https://www.rcs137.org/fs/resource-manager/view/23bbce3a-3ca7-4a85-a430-9081a55af497
123,10712,SD 45 DuPage County,155,no_candidate_table,"{'lines_with_money': 62, 'lines_with_edu_lane': 26, 'punct_step_rows': 1} | sample: 3. Life insurance which indemnifies each teacher in the amount of $20,000.00 aga",https://d45.org/wp-content/uploads/2025/05/District-45-Approved-VPEA-Collective-Bargaining-Agreement-2025-28.pdf
124,10981,Southwestern CUSD 9,162,no_candidate_table,{'lines_with_money': 2},"https://www.piasabirds.net/public-documents/files/docs/Contracts%20in%20Excess%20of%20$25,000.pdf"
127,10435,Wilmette SD 39,175,no_candidate_table,"{'lines_with_money': 55, 'lines_with_edu_lane': 27, 'punct_step_rows': 1} | sample: 1. District 403(b) Plan - During the successor contract negotiations in 2008, th",https://www.wilmette39.org/UserFiles/Servers/Server_360846/File/Employment/Human Resources/Certified Staff/WEA Contract Final 23-28.pdf
130,10976,Northwestern CUSD 2,181,no_candidate_table,"{'lines_with_money': 205, 'lines_with_edu_lane': 27}",https://www.northwestern.k12.il.us/vimages/shared/vnews/stories/4f567e2ddd4f1/2025-2028%20Northwestern%20Teacher%20Contract%20.pdf
132,10479,Oak Park ESD 97,182,no_candidate_table,"{'lines_with_edu_lane': 15, 'lines_with_money': 89, 'punct_step_rows': 2} | sample: 1. The Board shall provide term life insurance for each full-time teacher to a m || 7. The Board will contribute a minimum of $500 annually to the Health Savings Ac",https://www.op97.org/hr/files/documents/Employee%20Information/OPTA%20-%202025%20-%202028%20CBA.pdf
133,10710,Glen Ellyn SD 41,114,no_candidate_table,"{'lines_with_money': 62, 'lines_with_edu_lane': 42, 'text_step_rows': 5} | sample: Step 1 $1210.00 $1980.00 $1650.00 $770.00 stipend for TFE Co- || Step 2 $1210.00 $2530.00 $1980.00 $1100.00 $660.00 chairs and Hadley BLT || Step 3 $1210.00 $2970.00 $2310.00 $1320.00 $770.00 Department Chairs || Step 4 $1210.00 $3520.00 $2530.00 $1760.00 $880.00",https://www.d41.org/fs/resource-manager/view/f3991333-297e-4b95-bda2-c75277967fb1
171,10895,Antioch CCSD 34,81,scanned_no_text,words=0 pages=68,https://www.antioch34.com/fs/resource-manager/view/c844693b-288f-4d09-ae25-aedec8cf3e56
172,10411,Belvidere CUSD 100,86,scanned_no_text,words=0 pages=1,https://www.district100.com/fs/resource-manager/view/3bcba7cc-6831-41e4-ae37-d4770f56aec4
173,10876,Bradley SD 61,88,scanned_no_text,words=0 pages=27,https://www.bradleyschools.com/fs/resource-manager/view/97960172-9e78-437f-9e57-30ed224d76d9
174,10727,CHSD 94,89,scanned_no_text,words=0 pages=1,https://www.d94.org/fs/resource-manager/view/3edf5b7e-f014-410c-96fe-9f50f08690d0
175,11163,Chaney-Monge SD 88,93,scanned_no_text,words=0 pages=54,https://chaneymonge.us/sites/default/files/2022-12/Collective%20Bargaining%20Agreement%20FY23-FY26.pdf
176,10565,Dakota CUSD 201,94,scanned_no_text,words=0 pages=44,https://www.dakota201.org/vimages/shared/vnews/stories/6503547ea7f2b/SY 24-27 DAKOTA CONTRACT.pdf
177,11808,Decatur SD 61,97,scanned_no_text,words=0 pages=39,https://www.dps61.org/cms/lib/IL50010903/Centricity/Domain/1143/WEB DFTA Contract July 1 2025 through June 20 2028 3.0.pdf
179,10740,Edwards County CUSD 1,105,scanned_no_text,words=0 pages=27,https://www.edwardscountyschools.org/UserFiles/Servers/Server_64932/File/Administration/Contract%20Agreements/ECTA%202024-2027.pdf
180,10842,Elverado CUSD 196,106,scanned_no_text,words=0 pages=20,https://www.elv196.org/administration/district-data/union-contracts/72-eea-contract/file
183,10761,Ewing Northern CCSD 115,108,scanned_no_text,words=0 pages=20,https://www.ewinggradeschool.org/UserFiles/Servers/Server_20448887/File/Ewing Teacher Contract 23-26.pdf
184,10610,Flora CUSD 35,109,scanned_no_text,words=0 pages=54,https://www.floraschools.com/cms_files/resources/Flora Teachers-2024-2027 Final-Signed.pdf
186,11760,Fox Lake GSD 114,110,scanned_no_text,words=0 pages=51,https://www.d114.org/files/documents/D114%20Contractual%20Agreement%207.1.2024%206.30.2028.pdf
189,10990,Granite City CUSD 9,117,scanned_no_text,words=0 pages=38,https://www.gcsd9.net/fs/resource-manager/view/7927aef0-4747-4833-bcba-a51afefc9eae
191,10731,Hinsdale CCSD 181,119,scanned_no_text,words=0 pages=73,https://www.d181.org/uploaded/Departments/Human_Resources/Human_Resources_Files/FY24-FY27_HCHTA_Contract.pdf
192,10658,Indian Creek CUSD 425,120,scanned_no_text,words=0 pages=40,https://www.indiancreekschools.org/pdfs/IC 425 2024-2028 Teachers Contract.pdf
194,11033,Kings Cons SD 144,126,scanned_no_text,words=0 pages=33,https://www.kings144.org/_files/ugd/780b07_a695aaff77f84e1f9f7838e904d7004e.pdf
195,11168,Lockport SD 91,129,scanned_no_text,words=0 pages=38,http://www.d91.net/uploads/1/1/7/0/11700295/fy27-fy29_final_d91_board___teachers_association_contract_ratified_6-9-26.pdf
196,10888,Mercer County School District 404,134,no_candidate_table,"{'lines_with_money': 10, 'lines_with_edu_lane': 7}",https://www.mercerschools.org/_files/ugd/52544f_6204fda182394623898fcac7ad74f964.pdf
197,10785,Minooka CCSD 201,135,scanned_no_text,words=0 pages=2,https://www.min201.org/fs/resource-manager/view/0ea1631c-e1cf-4c2a-8d4f-c3b936640f16
198,10447,Morton Grove SD 70,136,scanned_no_text,words=0 pages=78,https://www.mgsd70.org/board-of-education/files/documents/Teacher Contract/D70 and Park View Council of Teachers Contract 2024-2028.pdf
200,11127,N Pekin & Marquette Hght SD 102,137,scanned_no_text,words=0 pages=31,https://www.dist102.org/vimages/shared/vnews/stories/50783ee3a98f4/Signed MASTER CONTRACT 2022.2026.pdf
201,10654,Nashville CHSD 99,138,scanned_no_text,words=0 pages=27,https://www.nashville-k12.org/UserFiles/Servers/Server_89234/File/School%20Board/misc_documents/NCHS_Teacehrs_Contract_2023_2026.pdf
202,10592,Neoga CUSD 3,139,scanned_no_text,words=0 pages=30,https://www.neoga.k12.il.us/vimages/shared/vnews/stories/5a73276313390/Professional Agreement 24-28.pdf
203,11113,Pawnee CUSD 11,148,scanned_no_text,words=0 pages=38,https://www.pawneeschools.com/vimages/shared/vnews/stories/4ac57182973a6/doc20240828092823.pdf
204,10944,Peru ESD 124,149,scanned_no_text,words=0 pages=32,https://www.perued.net/vimages/shared/vnews/stories/5b66491777ff2/SIGNED FINAL Teacher Contract Agreement 2024-2028 Peru ESD 124 6-10-2024.pdf
207,10464,Schiller Park SD 81,159,scanned_no_text,words=0 pages=38,https://www.sd81.org/bo/files/A%202019%20financial%20docs/Signed%20CBA%20FY22-FY26.pdf
209,10802,Southeastern CUSD 337,161,scanned_no_text,words=0 pages=18,https://www.southeastern337.com/UserFiles/Servers/Server_1009717/File/District/2024-2025/Misc/Collective Bargaining Agreement 2024-2026.pdf
210,10812,Spring Valley CCSD 99,164,scanned_no_text,words=0 pages=24,https://www.sv99.org/pages/uploaded_files/21-26 SV99 Teacher Contract.pdf
211,10431,West Northfield SD 31,173,scanned_no_text,words=0 pages=39,https://www.district31.net/fs/resource-manager/view/4605b38d-3a2d-45c2-92a6-2fad7429834b
212,10709,Winfield SD 34,176,scanned_no_text,words=0 pages=30,https://www.winfield34.org/board/files/documents/Teacher%20Contract%202021-2025.pdf
213,10696,Bensenville SD 2,180,no_candidate_table,"{'lines_with_edu_lane': 22, 'lines_with_money': 16, 'punct_step_rows': 1, 'bare_step_rows': 1} | sample: 1. For the 2022-23 school year each teacher shall receive the greater of $4,000  || 23 - $68,002, 2023-24 - $71,402, and for following years, the prior year’s amoun",https://www.bsd2.org/fs/resource-manager/view/aa0d0369-d4f8-4f21-b387-6a2df06499a9
214,10564,Pearl City CUSD 200,183,scanned_no_text,words=0 pages=25,https://www.pcwolves.net/district_info_/teacher_master_contract_2023-2026
218,10856,Aurora West USD 129,193,no_candidate_table,"{'lines_with_money': 12, 'lines_with_edu_lane': 9}",https://www.sd129.org/fs/resource-manager/view/e928482b-c219-4716-95b3-4b8d8cacc248
220,10495,Elmwood Park CUSD 401,202,no_candidate_table,"{'lines_with_money': 10, 'bare_step_rows': 9, 'lines_with_edu_lane': 10} | sample: 7 The Board of Education of Elmwood Park School District No. 401, Cook County, I || 39 AFSCME, 138 S.Ct. 2448 (2018). During the term of this contract, in the event || 5 be reimbursed up to $200 per year during the period of this collective bargain || 19 employees is .5 of full-time (ten days vacation = 10, four (4) hour days). If",https://www.epcusd401.org/fs/resource-manager/view/fb20313f-ebd1-4b16-8af4-28f4f92c0e89
229,11004,Alden Hebron SD 19,228,no_candidate_table,{'lines_with_edu_lane': 21},https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/860/Alden_Hebron_School_District_19/4bb3a1a6-7e02-4b25-a2e7-08d767ec98d3/Certified_Staff_Manual_2024.pdf?disposition=inline
233,11658,Annawan CUSD 226,234,scanned_no_text,words=0 pages=7,https://hscsed.schoolboard.net/sites/henrystark.schoolboard.net/files/6e_Special%20Education%20Teacher%20Scholarship%20and%20Employment%20Agreement-Anthony%20Roome.pdf
236,13086,Brookwood SD 167,261,scanned_no_text,words=0 pages=50,http://www.brookwood167.org/wp-content/uploads/2021/12/GEA-Signed-Contract_001_v2.pdf
237,10403,Brownstown CUSD 201,262,scanned_no_text,words=0 pages=34,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/877/Brownstown_Cusd_201/e47f716f-fb8a-4f5f-80c2-088c2f73ec89/BEA_Agreement_2024-25_through_2026-27.pdf?disposition=inline
239,10970,Brussels CUSD 42,264,scanned_no_text,words=0 pages=23,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/2721/BCUSD42/2478846/collective_bargain_agreement_2022-2023_through_2024-2025-09262022092634.pdf
242,10606,Central A & M CUD 21,278,scanned_no_text,words=0 pages=29,https://www.camraiders.com/vimages/shared/vnews/stories/5914c5c70a3b3/2024-2027%20Collective%20Bargaining%20Agreement.pdf
244,10968,Cerro Gordo CUSD 100,282,scanned_no_text,words=0 pages=30,https://www.cgbroncos.org/vimages/shared/vnews/stories/584b053e91e8f/teacher%20contract%2020-24.pdf
248,10666,Clinton CUSD 15,287,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 15}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/900/Clinton_Cusd_15/4a0cf53f-66c3-4f0f-b491-10bd382d8486/Final_2025_-2026___2026-2027_Contract__1_.pdf?disposition=inline
258,11041,Eswood CCSD 269,317,no_candidate_table,"{'lines_with_money': 5, 'lines_with_edu_lane': 6}",https://resources.finalsite.net/images/v1721937983/eswoodschoolorg/pcvvuh2hrvfpyv4td4tp/Eswood_CCSD_269_-_Evaluation_Plan.pdf
266,10899,Grayslake CCSD 46,340,no_candidate_table,"{'lines_with_money': 64, 'lines_with_edu_lane': 19}",https://d46.org/wp-content/uploads/2025/11/CCSD-46-GFT-CBA2025-2028.pdf
267,10973,Greenfield CUSD 10,341,no_candidate_table,"{'lines_with_money': 19, 'three_digit_step_rows': 1, 'lines_with_edu_lane': 9}",https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/4741/GCUSD10/4102404/Employee_Handbook_2025-2026.pdf
270,10957,Henry-Senachwine CUSD 5,347,no_candidate_table,"{'lines_with_edu_lane': 13, 'lines_with_money': 26}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1724/Hscusd_5/7a578179-1c05-40b1-b984-8f540a9ec3d9/Collective_Bargaining_Agreement_2025-2027_Webs.pdf?disposition=inline
277,10867,Iroquois County CUSD 9,358,no_candidate_table,"{'lines_with_money': 56, 'lines_with_edu_lane': 7, 'three_digit_step_rows': 2}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/407/Watseka/03c37e8a-f10c-4574-a8ad-1431d3f528b0/2023-2024_Certified_Handbook.pdf?disposition=inline
