contract_id,district_id,district_name,source_doc_id,bucket,detail,source_url
279,10513,Kirby SD 140,364,scanned_no_text,words=0 pages=3,https://www.ksd140.org/district-business-office/files/documents/2022-23%20School%20Year/MemoofAgreement-SalaryCommittee%202022.pdf
280,10883,Knoxville CUSD 202,365,no_candidate_table,"{'lines_with_money': 1, 'lines_with_edu_lane': 1}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2723/Kcusd/2ec7ab6b-8ee1-4d93-b312-26d6280c17a9/Special_Education_Teacher_w_job_desc.pdf?disposition=inline
281,11187,Liberty CUSD 2,368,no_candidate_table,"{'lines_with_money': 27, 'lines_with_edu_lane': 9}",https://content.myconnectsuite.com/api/documents/d831a21665de46f08906a54e8671d313.pdf
283,11063,Limestone Walters CCSD 316,371,scanned_no_text,words=0 pages=28,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2271/Lwsd/b5b8d45d-f890-4802-b9c2-cc87029bb588/FinalLWCBA2025-2027.pdf?disposition=inline
285,10807,Macomb CUSD 185,377,no_candidate_table,{},https://www.macomb185.org/DocumentCenter/View/221
290,11171,New Lenox SD 122,432,scanned_no_text,words=0 pages=12,https://www.nlsd122.org/c/application/files/9017/7142/7523/New_Lenox_Council_AFT_Local_604_IFT-AFT_Collective_Bargaining_Agreement_Extension.pdf
299,10567,Orangeville CUSD 203,452,no_candidate_table,"{'lines_with_money': 41, 'lines_with_edu_lane': 11}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1023/Cusd_203/ec3c89fd-4bc8-47dc-ae0f-b3c7e61554f9/FinalTeacher_Contract_19-22.pdf?disposition=inline
300,10598,Paris CUSD 4,455,no_candidate_table,"{'lines_with_money': 18, 'lines_with_edu_lane': 10}",https://cdnsm5-ss11.sharpschool.com/UserFiles/Servers/Server_8565331/File/Certified%20Employee%20Handbook-%20Paris%20HS%202025-26.docx.pdf
301,10388,Pleasant Hill CUSD 3,464,no_candidate_table,"{'lines_with_edu_lane': 3, 'lines_with_money': 2}",https://www.phwolves.com/vimages/shared/vnews/stories/63b998d7bf21f/5250_PRESS_ISSUE%20113_10_23%20with%20adoption%20date.pdf
303,10817,Princeton HSD 500,471,no_candidate_table,"{'lines_with_edu_lane': 9, 'lines_with_money': 12}",https://phs-il.org/wp-content/uploads/2016/05/collectivebargainingagreement.pdf
343,10397,South Fork SD 14,511,scanned_no_text,words=0 pages=2,https://www.southforkschools.com/pages/data/contract/2014-2015/2015_sports_coop_agreement.pdf
346,10404,St Elmo CUSD 202,514,no_candidate_table,"{'lines_with_edu_lane': 11, 'lines_with_money': 13, 'bare_step_rows': 1} | sample: 28 will not be eligible to receive the bonus. Thus, years 23, 24, 25, 26, 27, 29",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/739/St_Elmo_Cusd_202/1d601211-8356-4332-a58a-cf36921fc3f0/SEA_Contract_FY21__FY22__FY23.pdf?disposition=inline
347,10581,St Joseph Ogden CHSD 305,517,no_candidate_table,"{'lines_with_money': 16, 'three_digit_step_rows': 4, 'lines_with_edu_lane': 16}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1670/Sjohs/2bf164a3-7668-4d8d-aef9-bfb5df3f646b/2025-Cert--Non-Cert-Emp.-Handbook.pdf?disposition=inline
353,10455,Township HSD 211,526,no_candidate_table,"{'lines_with_money': 36, 'punct_step_rows': 4, 'lines_with_edu_lane': 28, 'bare_step_rows': 1} | sample: 5. Negotiations shall begin no later than April 15, unless both parties agree to || 1. With 15 – 20 years of service = $5,000 || 2. With 20+ – 25 years of service = $7,500 || 3. With 25+ years of service = $10,000",https://adc.d211.org/cms/lib/IL49000007/Centricity/domain/82/documents/Teachers%20Contract%20July%202024%20to%20June%202029.pdf
360,10749,Wabash CUSD 348,539,no_candidate_table,"{'lines_with_money': 71, 'lines_with_edu_lane': 16, 'three_digit_step_rows': 3}",https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/1091/Wabash_CUSD/4662258/2025_Employee_Handbook_-_Final.pdf
363,11289,Westchester SD 92-5,549,scanned_no_text,words=0 pages=1,https://www.sd925.org/pdfs/Finance/MOU-Insurance%20Committee%205_20_2021%20_WEA_.pdf
365,10390,Western CUSD 12,550,scanned_no_text,words=0 pages=1,https://www.westerncusd12.org/wp-content/uploads/2025/03/Non-Certified-Salary-Schedule-2021-2025.pdf
367,11427,Windsor CUSD 1,554,no_candidate_table,"{'lines_with_edu_lane': 12, 'lines_with_money': 14}",https://windsorcusd.org/wp-content/uploads/2023/09/Certified-Empoyee-Handbook-2023.pdf
374,10828,Bradford CUSD 1,567,scanned_no_text,words=0 pages=6,https://hscsed.schoolboard.net/sites/henrystark.schoolboard.net/files/6D_Scholarship%20%26%20Employment%20Agreement%20%28LBS1%29%20Alexandria%20Simpson.pdf
375,10714,Butler SD 53,569,no_candidate_table,"{'lines_with_money': 17, 'lines_with_edu_lane': 5}",https://butler53.com/wp-content/uploads/2025/08/ButlerD53AnnualFinaancialUpdate_Final.pdf
376,10557,Chadwick-Milledgeville CUSD 399,570,no_candidate_table,"{'lines_with_money': 87, 'lines_with_edu_lane': 14}",https://content.myconnectsuite.com/api/documents/62fcee5b827d4712a34daa8b8b875a13.pdf
381,10485,Lyons SD 103,583,scanned_no_text,words=0 pages=4,https://www.willowspringsschool.org/wp-content/uploads/2024/11/August-21-2024-Regular-Board-Minutes-signed.pdf
408,10471,Maywood-Melrose Park-Broadview 89,585,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 15, 'punct_step_rows': 1, 'bare_step_rows': 1} | sample: 3. No employee shall receive more than $1,600.00 per fiscal year for the term of || 2 days a week quarterly $1,500.00 per coach (travel)",https://www.maywood89.org/wp-content/uploads/2022/09/SD89-MEA-2022-2026-CBA-Final.pdf
412,11088,Shiloh Village SD 85,605,no_candidate_table,"{'lines_with_money': 13, 'lines_with_edu_lane': 7}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2874/Svsd/a3714f83-9cf4-4116-8ea8-de27cdfb0415/2025-2026_Substitute_Handbook.pdf?disposition=inline
420,11106,Belleville Area Special Services,618,scanned_no_text,words=0 pages=5,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3284/BASSC/4780276/doc01503820240830135325.pdf
422,10393,Bond County CUSD 2,622,no_candidate_table,"{'lines_with_edu_lane': 12, 'lines_with_money': 123}",https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3089/BCCU2/4752856/2024-2026_Certified_Contract_-_Signed.pdf
423,11137,Delavan CUSD 703,636,scanned_no_text,words=0 pages=7,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1500051/july_20-103041.pdf
424,10951,Dimmick CCSD 175,637,scanned_no_text,words=0 pages=17,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/5190/DCCSD/4973657/Collective_Bargaining_Agreement_2021-2026.pdf
425,10508,Eisenhower Cooperative,640,no_candidate_table,"{'lines_with_edu_lane': 11, 'lines_with_money': 99, 'punct_step_rows': 3} | sample: 2. The Board will pay the annual plan administrative fee (now $500.00 || 3. The Board will contribute $200.00 towards the flexible spending || 4. However, a teacher hired after August 25, 2009 and electing PPO",https://campussuite-storage.s3.amazonaws.com/prod/1558517/65faa5de-9e2a-11e7-830c-0a4092f0e2f6/2517951/78477aac-70be-11ed-b730-0e4158f03d65/file/FINAL%202023-2027%20Signed%20Contract.pdf
432,10601,Paris Cooperative High School,669,scanned_no_text,words=0 pages=34,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/552789/PACT_Contract_2019-2022.pdf
433,10420,Pecatonica CUSD 321,671,no_candidate_table,"{'lines_with_money': 7, 'lines_with_edu_lane': 10}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/488/District/064722c8-38ea-4034-b28a-93d919a53099/PNA_2022_-_2027_-_AMENDED.pdf?disposition=inline
440,10562,Scales Mound CUSD 211,690,no_candidate_table,"{'lines_with_edu_lane': 22, 'lines_with_money': 48, 'three_digit_step_rows': 7, 'bare_step_rows': 4, 'punct_step_rows': 1} | sample: 20 U.S.C. §1681 et seq., Title IX of the Education Amendments of 1972, implement || 42 U.S.C. §2000e et seq., Title VII of the Civil Rights Act of 1964, implemented || 6. Education for staff instructing students in grades 7 through 12, concerning t || 23 Ill.Admin.Code Part 22, Code of Ethics for Illinois Educators.",https://cdnsm5-ss3.sharpschool.com/UserFiles/Servers/Server_783366/File/2022-2023%20FACULTY%20HANDBOOK.pdf
442,10983,South Macoupin Association,693,no_candidate_table,"{'lines_with_money': 55, 'lines_with_edu_lane': 5, 'bare_step_rows': 1} | sample: 1 4 4 9 4 1 4 8 0 4 9 5 0 1 7 895285184174174650 5 1 3 5 5 1 4 5 6 1 6 4 8 7 7 0",https://smaseschools.org/wp-content/uploads/2021/09/CBA-SMASE-2021-2024-FINAL-.pdf
459,10726,CCSD 89,723,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 6}",https://www.ilispa.org/assets/docs/jobplacement/Employment%20handout%202025.pdf
512,10726,CCSD 89,723,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 6}",https://www.ilispa.org/assets/docs/jobplacement/Employment%20handout%202025.pdf
513,10726,CCSD 89,723,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 6}",https://www.ilispa.org/assets/docs/jobplacement/Employment%20handout%202025.pdf
519,10726,CCSD 89,723,no_candidate_table,"{'lines_with_money': 40, 'lines_with_edu_lane': 6}",https://www.ilispa.org/assets/docs/jobplacement/Employment%20handout%202025.pdf
522,10822,AlWood CUSD 225,760,scanned_no_text,words=0 pages=39,https://drive.google.com/uc?export=download&id=1KZW8qjhgUvSqu1xvSXNCOBoNT-KNDGCT
524,10858,CUSD 300,764,no_candidate_table,"{'lines_with_money': 10, 'lines_with_edu_lane': 19}",https://drive.google.com/uc?export=download&id=1S15DlJ--EQRdHNXlEfBWGkjqb_PskY0N
526,11074,Carbon Cliff-Barstow SD 36,768,no_candidate_table,"{'lines_with_money': 8, 'lines_with_edu_lane': 6}",https://content.myconnectsuite.com/api/documents/f7c97277d8b6488db1a2aa0d78968f32
528,10838,Carbondale CHSD 165,770,scanned_no_text,words=0 pages=44,https://www.cchs165.jacksn.k12.il.us/fs/resource-manager/view/dbfec1f6-4fa6-4705-9afd-bdb8967a8f4b
531,10413,Harlem UD 122,775,no_candidate_table,"{'lines_with_money': 70, 'lines_with_edu_lane': 30, 'punct_step_rows': 1} | sample: 5. Professional development must take place through the HSD 122, Regional Office",https://drive.google.com/uc?export=download&id=1mKgohG_kzhGpOGZpd9wuPUg4y3ZDUvBH
532,10413,Harlem UD 122,776,scanned_no_text,words=0 pages=1,https://drive.google.com/uc?export=download&id=1Xe3ZW3TxI-RBYUaK1jV3nNUqdcs4EFZN
536,10987,Highland CUSD 5,779,no_candidate_table,"{'lines_with_edu_lane': 5, 'lines_with_money': 8}",https://drive.google.com/uc?export=download&id=1vQNhnG6AjP6covM2Jy_yMdv_B7SE3jbN
538,11014,Huntley Comm Sch Dist 158,781,no_candidate_table,"{'lines_with_money': 23, 'punct_step_rows': 5, 'lines_with_edu_lane': 23, 'text_step_rows': 3, 'bare_step_rows': 1} | sample: 1) The Board of Education of Huntley Community School District 158, McHenry and  || Year 1 $2,000.00 || Year 2 $3,000.00 || Year 3 continuing while valid $4,000.00",https://www.huntley158.org/fs/resource-manager/view/d8fda7dd-e7dd-44fa-865c-2db90155b594
541,11951,Ball Chatham CUSD 5,785,scanned_no_text,words=0 pages=2,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/5701/BCCUSD/5865765/BCEA_MOU_2020.11.20_Working_Conditions__Time_Off__and_Administrative_Leave.pdf
542,11951,Ball Chatham CUSD 5,786,scanned_no_text,words=0 pages=1,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/5701/Bccusd/2c9cc38a-18e1-415f-9df0-9dc49d5d4d60/BCESPA_MOU_Change_of_Holiday_Observance.pdf?disposition=inline
546,10428,Northbrook SD 28,791,no_pdf,stats_error (No /Root object! - Is this really a PDF?),https://www.northbrook28.net/about-us/public-information/collective-bargaining-agreement
548,10396,Pana CUSD 8,793,no_candidate_table,"{'lines_with_edu_lane': 11, 'lines_with_money': 1}",https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/845/Pana_Cusd_8/07c65080-3478-4054-8c2d-320c79affafc/PEA_Contract_24-27_and_Salary_Schedule-combine.pdf?disposition=inline
554,11347,Thornton SD 154,798,scanned_no_text,words=0 pages=44,https://drive.google.com/uc?export=download&id=1X90P95OT8pw3BsuqW11n1g2hfqf4f5en
560,10938,Allen-Otter Creek CCSD 65,806,no_candidate_table,"{'lines_with_money': 19, 'lines_with_edu_lane': 10}",https://resources.finalsite.net/images/v1759428264/ransomgradeschoolnet/ziiys9gixqruxu3u4rff/COLLECTIVEBARGAININGAGREEMENT2025-2028docx.pdf
566,11065,Elmwood CUSD 322,830,scanned_no_text,words=0 pages=34,upload://district-11065/teachers/Elmwood_CBA_2023-26__4.26.23_.pdf
567,11065,Elmwood CUSD 322,830,scanned_no_text,words=0 pages=34,upload://district-11065/teachers/Elmwood_CBA_2023-26__4.26.23_.pdf
568,10481,Cicero SD 99,831,no_candidate_table,"{'lines_with_money': 178, 'lines_with_edu_lane': 36, 'text_step_rows': 102} | sample: STEP2 $52,532 $53,463 $54,527 $355,590 $56,655 $57,719 $58,782 $59,846 || STEP3 $55,289 $56,270 $57,389 $58,50 9 $59,629 $60,749 $61,863 $62,988 || STEP4 $57,086 $58,098 $59,255 $61,24 8 $61,984 $62,722 363,880 $65,034 || STEP5 $58,942 $59,986 $61,181 $62,37 3 363,568 $64,761 $65,956 $67,149",upload://district-10481/teachers/CBA-Teachers-BOEApproved714221.pdf
571,10988,Edwardsville CUSD 7,834,scanned_no_text,words=0 pages=51,upload://district-10988/teachers/EEA2025-2027Contract.pdf
665,12009,Joliet PSD 86,940,no_candidate_table,"{'lines_with_money': 24, 'lines_with_edu_lane': 2}",upload://district-12009/teachers/Collective_Bargaining_Agreement_-_Joliet__86_S.pdf
738,22094,Test District tstrq-1782299408287-194565,1045,no_pdf,,https://example.test/tstrq-1782299408287-194565/good-latest.pdf
739,22094,Test District tstrq-1782299408287-194565,1046,no_pdf,,https://example.test/tstrq-1782299408287-194565/bad.pdf
740,22094,Test District tstrq-1782299408287-194565,1047,no_pdf,,https://example.test/tstrq-1782299408287-194565/norun.pdf
741,22094,Test District tstrq-1782299408287-194565,1048,no_pdf,,https://example.test/tstrq-1782299408287-194565/bulk-ids.pdf
742,22094,Test District tstrq-1782299408287-194565,1049,no_pdf,,https://example.test/tstrq-1782299408287-194565/bulk-doc.pdf
