doc_id,district_id,district_name,state,school_year,bargaining_unit,classification,detail,source_url
285,13225,Chicago Public Schools Dist 299,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.csc.cps.k12.il.us/purchasing/documents/MultiProject_Labor_Agreement.pdf
290,11372,Cons HSD 230,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=0/0 kw=1 -> not-CBA,https://resources.finalsite.net/images/v1718727142/d230org/bgsnleodrgcjivaogsae/Audit_FY2022-23.pdf
292,10605,Stewardson-Strasburg CUD 5A,IL,,teachers,not-CBA,title=1 body=0 agenda=0 policy=0/0 kw=0 -> not-CBA,https://resources.finalsite.net/images/v1734463868/d86hinsdale86org/spxuvaqlb9nntlq8lenv/2024-11-07SchoolReportCardAcademicCommitteeDraft.pdf
293,10772,Crab Orchard CUSD 3,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/12 kw=6 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/2414/cocusd3/3761661/Policy-5120.pdf
295,12314,Spring Garden CCSD 178,IL,,teachers,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=1 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/4169/Vhs/bc510a7a-f586-4504-aefd-b7e6410ae75e/Buncombe__Cypress__New_Simpson_Hill__Vienna_Gr.pdf?disposition=inline
296,11154,Danville CCSD 118,IL,,custodial_maintenance,needs-OCR,insufficient_text (0 chars),https://www.danville118.org/cms/lib/IL50000642/Centricity/Domain/193/Custodial%20Union%20Contract%202022-2025.pdf
299,10834,DeSoto Cons SD 86,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/12 kw=6 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1795/Desoto_86/b2ee607e-3ec3-4b2f-acd6-ef04e7225835/Policy-5120__1_.pdf?disposition=inline
300,11135,Deer Creek-Mackinaw CUSD 701,IL,,paraprofessionals,not-CBA,title=1 body=0 agenda=0 policy=0/0 kw=6 -> not-CBA,https://cdnsm5-ss18.sharpschool.com/UserFiles/Servers/Server_192508/File/RTI%20Interventionist-Paraprofessional.pdf
301,11135,Deer Creek-Mackinaw CUSD 701,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://cdnsm5-ss18.sharpschool.com/UserFiles/Servers/Server_192508/File/District/Employment%20Opportunities/Job%20Postings/Intermediate%20School%205th%20Grade%20Teacher.pdf
303,10400,Dieterich CUSD 30,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/189/Dieterich_Community_Schools/559e654c-6066-47b2-9306-ad736c36e912/Section-5--Personnel-12-9-24.pdf?disposition=inline
304,11120,District 50 Schools,IL,,teachers,not-CBA,title=0 body=3 agenda=1 policy=1/5 kw=6 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/764/Washington_District_50_Schools/234833ca-a915-41a7-9e35-092d96faf1ff/JLH_Handbook_2223_final.pdf?disposition=inline
306,11682,Du Quoin CUSD 300,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/550/Du_Quoin_Cusd_300/70287250-9091-476c-aefc-28f77767c74b/Board-minutes-March-16%2C-2026-%281%29.pdf?disposition=inline
316,11176,Elwood CCSD 203,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=4/2 kw=2 -> not-CBA policy_manual,https://campussuite-storage.s3.amazonaws.com/prod/812861/dc8528ff-e385-11e6-884f-22000bd8490f/2651749/c026c3ac-474e-11ee-9c8f-0a504d8325f7/file/2023-2024%20Student%20Handbook.pdf
317,11041,Eswood CCSD 269,IL,,teachers,not-CBA,title=1 body=2 agenda=1 policy=0/0 kw=3 -> not-CBA,https://resources.finalsite.net/images/v1721937983/eswoodschoolorg/pcvvuh2hrvfpyv4td4tp/Eswood_CCSD_269_-_Evaluation_Plan.pdf
321,10547,Reavis Twp HSD 220,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=1/0 kw=6 -> not-CBA,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/3045/LTHSD/2599745/Budget_Narrative_and_Overview_FY23.pdf
323,10729,Fenton CHSD 100,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=2/4 kw=6 -> not-CBA,https://www.fenton100.org/fs/resource-manager/view/90628563-124d-4420-9af4-013fd6642a44
332,10624,Germantown SD 60,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2239/Gesdil/01ce13c3-8b90-41d8-9ce7-a243c8da3584/Signed_Contract_081524.pdf?disposition=inline
333,10624,Germantown SD 60,IL,,administrators,not-CBA,title=1 body=0 agenda=0 policy=4/1 kw=5 -> not-CBA,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1364527/5_100-AP_Administrative_Procedure_-_Staff_Development_Program.pdf
334,10578,Gifford CCSD 188,IL,,teachers,not-CBA,title=1 body=2 agenda=1 policy=4/29 kw=2 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1743/Gifford/efc50cea-68c3-47a0-812f-c36f8deea163/Gifford_CCSD_188_-_PRESS_Plus_99.pdf?disposition=inline
337,11092,Grant CCSD 110,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/637/Grant_CCSD_110/4958058/Grant_CCSD_RFP_for_FSMC_FINAL_10.10.2024.pdf
342,10901,Gurnee SD 56,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/22 kw=3 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/3549/Gurnee/31c3e955-77c0-4a69-8f2e-a38b70edbe82/Policy_2260.pdf?disposition=inline
348,10659,Hiawatha CUSD 426,IL,,teachers,not-CBA,title=0 body=2 agenda=1 policy=0/0 kw=3 -> not-CBA,https://nflpaweb.blob.core.windows.net/website/PDFs/CBA/March-15-2020-NFL-NFLPA-Collective-Bargaining-Agreement-Final-Executed-Copy.pdf
349,10659,Hiawatha CUSD 426,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1929/rsu89/2111175/CBA_Support_Staff_2022-2025.pdf
350,10408,Hillsboro CUSD 3,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://resources.finalsite.net/images/v1775745176/hillsboroschoolsnet/sjgxnc7az1hoyz4ihlsm/Section5-Personnel.pdf
354,10798,Illini West H S Dist 307,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.illiniwest.org/vimages/shared/vnews/stories/5051e90ba1752/Collective%20Bargaining%20Agreement%202019-2024.pdf
355,10736,Indian Prairie CUSD 204,IL,,teachers,not-CBA,title=0 body=1 agenda=1 policy=0/2 kw=0 -> not-CBA,https://www.ipsd.org/cms/lib/IL50011018/Centricity/Domain/76/Section504ProceduresGuidelines_info.pdf
357,10867,Iroquois County CUSD 9,IL,,support_staff,not-CBA,title=0 body=4 agenda=1 policy=1/22 kw=2 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/407/Watseka/f6cfe57a-a993-49b5-ab21-b8b23ab27ef3/2023-2024_Non-Certified_Handbook.pdf?disposition=inline
364,10513,Kirby SD 140,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.ksd140.org/district-business-office/files/documents/2022-23%20School%20Year/MemoofAgreement-SalaryCommittee%202022.pdf
365,10883,Knoxville CUSD 202,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/0 kw=6 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2723/Kcusd/2ec7ab6b-8ee1-4d93-b312-26d6280c17a9/Special_Education_Teacher_w_job_desc.pdf?disposition=inline
371,11063,Limestone Walters CCSD 316,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2271/Lwsd/b5b8d45d-f890-4802-b9c2-cc87029bb588/FinalLWCBA2025-2027.pdf?disposition=inline
375,11178,Lockport Twp HSD 205,IL,,teachers,not-CBA,title=0 body=3 agenda=0 policy=1/0 kw=3 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/3045/Lthsd/31d1cee7-2694-47aa-8f6e-d3aebdb610cb/2020__2_.pdf?disposition=inline
377,10807,Macomb CUSD 185,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=0/4 kw=5 -> not-CBA,https://www.macomb185.org/DocumentCenter/View/221
380,10873,Manteno CUSD 5,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=0/10 kw=6 -> not-CBA policy_manual,https://www.manteno5.org/ms/about/files/documents/Forms/MMS%20.pdf
413,10533,ESD 159,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.dist159.com/ourpages/auto/2022/9/16/46466744/copierdo_20220916_132232.pdf
415,11002,McHenry CCSD 15,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.d15.org/fs/resource-manager/view/cbad4841-4a87-4bac-a687-808cc6968ea3
417,10893,Millburn CCSD 24,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.millburn24.net/fs/resource-manager/view/4f54e1a6-3925-4b35-8a85-26209bf02e6b
418,10953,Miller Twp CCSD 210,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=1/0 kw=2 -> not-CBA,https://www.miltonpope.net/uploads/b/9114ade0-f6df-11eb-be43-cbc36a29f31a/BoardPolicyBookCover.pdf
419,11076,Moline-Coal Valley CUSD 40,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=0/3 kw=3 -> not-CBA,https://www.molineschools.org/fs/resource-manager/view/1f7ead43-16eb-4ab6-9a73-384b71eed99d
423,11138,Morton CUSD 709,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=2 -> not-CBA,https://www.morton709.org/file/4098
426,10920,Mundelein Cons HSD 120,IL,,paraprofessionals,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=2 -> not-CBA,https://www.d120.org/assets/1/6/What-is-Paraprofessional.pdf
428,10840,Murphysboro CUSD 186,IL,,custodial_maintenance,not-CBA,title=1 body=2 agenda=1 policy=0/3 kw=4 -> not-CBA,https://www.hurst-rosche.com/uploads/2/9/3/9/29393433/general_john_a_logan_2020_maintenance_grant_-_project_manual.pdf
431,10653,Nashville CCSD 49,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=0 -> not-CBA,http://www.nashville49.org/nurse/Respiratory%20Infections.pdf
432,11171,New Lenox SD 122,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.nlsd122.org/c/application/files/9017/7142/7523/New_Lenox_Council_AFT_Local_604_IFT-AFT_Collective_Bargaining_Agreement_Extension.pdf
433,10453,New Trier Twp HSD 203,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=0 -> not-CBA,https://www.newtrier.k12.il.us/fs/resource-manager/view/cd735185-3146-48e3-b058-9e9147c9c555
435,10457,Niles Twp HSD 219,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.niles219.org/fs/resource-manager/view/5011c517-462c-40ba-97f2-bb62cea91b52
439,10412,North Boone CUSD 200,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/1 kw=2 -> not-CBA,https://www.nbcusd.org/wp-content/uploads/4.110E2-Transportation-Request-Form.pdf
440,11089,O Fallon CCSD 90,IL,,support_staff,not-CBA,title=0 body=0 agenda=0 policy=0/12 kw=7 -> not-CBA policy_manual,https://www.of90.net/fs/resource-manager/view/53e4d107-4459-4fdf-bb82-cfa32fa6751d
441,10591,Eastern IL EFE System,IL,,teachers,not-CBA,title=0 body=3 agenda=0 policy=0/0 kw=6 -> not-CBA,https://resources.finalsite.net/images/v1733505564/nssd112org/tcbfbemox48cukfu4sc4/34-049-1120-02NorthShoreSD112ASA7.pdf
442,10905,Oak Grove SD 68 Green Oaks,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.ogschool.org/staff/nurse/files/documents/Child%20Health%20Exam.pdf
443,10905,Oak Grove SD 68 Green Oaks,IL,,paraprofessionals,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.ogschool.org/employment/files/documents/Sub-Para-Checklist.pdf
446,10819,Ohio CHSD 505,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,http://ohiocommunityschooldistricts.com/wp-content/uploads/FY23-summermeals-flyer.pdf
447,10819,Ohio CHSD 505,IL,,transportation,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=1 -> not-CBA,http://ohiocommunityschooldistricts.com/wp-content/uploads/Bus-Drivers_Co-Curricular-Driver-Ad-4.23.26.pdf
450,10691,Olympia CUSD 16,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=1/10 kw=4 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/395/Owe/14f64a86-22fd-4a67-85d9-7e85f1590faa/24-25_Elementary_Handbook-_final_update.pdf?disposition=inline
458,11454,Waltonville CUSD 1,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.cusd1.org/files/user/300/5-120%20Employee%20Ethics%2C%20Conduct%20011625.pdf
463,10789,Plano CUSD 88,IL,,teachers,not-CBA,title=0 body=3 agenda=0 policy=1/1 kw=2 -> not-CBA,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1230656/Section_8_-_April_2021.pdf
465,11055,Pleasant Valley SD 62,IL,,paraprofessionals,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=5 -> not-CBA,https://www.pv62.com/uploads/3/8/5/3/38533755/paraprofessional_-_behavior_classroom_job_description__primary_-_full_time__-_google_docs.pdf
466,11055,Pleasant Valley SD 62,IL,,support_staff,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=3 -> not-CBA,https://www.pv62.com/uploads/3/8/5/3/38533755/job_application_-_non_certified.pdf
468,11007,Prairie Grove CSD 46,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/12 kw=6 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/504/Prairie_Grove_Csd_46/d6938833-7d15-4572-b914-f7c8252fd0f8/Policy-5120.pdf?disposition=inline
476,10406,Ramsey CUSD 204,IL,,teachers,not-CBA,title=1 body=2 agenda=1 policy=0/2 kw=3 -> not-CBA,https://www.hurst-rosche.com/uploads/2/9/3/9/29393433/final_combined_specs_8-2-24.pdf
477,11126,Rankin CSD 98,IL,,teachers,not-CBA,title=0 body=3 agenda=2 policy=2/140 kw=6 -> not-CBA policy_manual,https://www.rankin98.org/vimages/shared/vnews/stories/57a0069b2545c/November%202016%20Board%20Policy%20Manual%20-%20Rankin%20School%20District%2098.pdf
479,10615,Red Hill CUSD 10,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1553/Cusd_10/5fe66e53-fc67-420b-862e-f226519f1fe9/Agreement_between_Red_Hill_CUSD_10_and_Bus_Dri%281%29.pdf?disposition=inline
482,10617,Richland County CUSD 1,IL,,teachers,not-CBA,title=0 body=4 agenda=0 policy=1/39 kw=2 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/1918/Rccu/d360e481-6f98-447c-920f-029367e27036/2025-2026_Educational_Support_Employee_Handboo.pdf?disposition=inline
483,11013,Richmond-Burton CHSD 157,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/452611/Board_Policy_-_Section_5_617.pdf
485,10494,Ridgewood CHSD 234,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.d234.org/assets/1/6/Ridgewood_Cafeteria_Price_List_2025.2026_School_Year.pdf
488,10612,Robinson CUSD 2,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=2 -> not-CBA,https://www.robinsonschools.com/unit2/images/files/transportation-documents//[x] School Bus Policy (2025-2026).pdf
491,10416,Rockton SD 140,IL,,paraprofessionals,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.rockton140.org/district/Job/26_27/RGS_1_1_Para.pdf
496,10647,Sandoval CUSD 501,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/12 kw=6 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/2033/Sandoval_CUSD/4280342/Policy-5120.pdf
498,10678,Saunemin CCSD 438,IL,,administrators,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3780/Saunemin/4464260/McDermaid_Assistant_Principal_Athletic_Director_Contract_2024-2027_Signed.pdf
505,10446,Skokie SD 69,IL,,teachers,not-CBA,title=0 body=3 agenda=1 policy=0/4 kw=4 -> not-CBA,https://resources.finalsite.net/images/v1705598258/skokie69k12ilus/uqqjbvheltc91ogwv0xc/D69FSMC-RFP-fixed-price-Contract01042024.pdf
506,10450,Skokie SD 73-5,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=0 -> not-CBA,https://www.sd735.org/boe/files/documents/Policy%20Manual/4110.pdf
507,10450,Skokie SD 73-5,IL,,teachers,not-CBA,title=0 body=0 agenda=1 policy=1/9 kw=2 -> not-CBA policy_manual,https://www.sd735.org/boe/files/documents/Policy%20Manual/7220.pdf
511,10397,South Fork SD 14,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.southforkschools.com/pages/data/contract/2014-2015/2015_sports_coop_agreement.pdf
513,10404,St Elmo CUSD 202,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/739/St_Elmo_CUSD_202/2966355/St._Elmo_ESP_Contract_2023-2025.pdf
516,10800,Nauvoo-Colusa CUSD 325,IL,,teachers,not-CBA,title=0 body=2 agenda=1 policy=1/38 kw=5 -> not-CBA policy_manual,http://mail.nauvoo-colusa.com/Files/Registration/Nauvoo%20Colusa%20Handbook%2017-18.pdf
519,12057,Taylorville CUSD 3,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/38 kw=0 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2993/Tcusd/52ae75fa-4439-43e3-b0bf-7ff1a95c9bd2/taylorville_3_exported_on_05_28_2026-%284%29%281%29.pdf?disposition=inline
520,10574,Thomasboro CCSD 130,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2328/Tccsd/9e657522-ad23-4219-be98-4901f9d5b5c8/2-260_Uniform_Grievance_Procedure.pdf?disposition=inline
523,10541,Thornton Twp HSD 205,IL,,teachers,not-CBA,title=0 body=3 agenda=1 policy=0/0 kw=2 -> not-CBA,https://www.district205.net/fs/resource-manager/view/53e801ee-b59a-40bf-a9f5-85b7f22114c6
525,10939,Tonica CCSD 79,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://tonicagradeschool.org/wp-content/uploads/2024/10/Collective-Bargaining-Agreement-9-12-2024-2-2.pdf
528,11136,Tremont CUSD 702,IL,,teachers,not-CBA,title=0 body=4 agenda=0 policy=1/27 kw=1 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/343/Tremont_District/612dc329-1de9-4c1a-8f67-95df8da24ec3/Certified_School_Employee_Handbook_2023.pdf?disposition=inline
532,10385,Triopia CUSD 27,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/468614/Union_Contract_FY20-22_Signed.pdf
537,10986,Venice CUSD 3,IL,,teachers,not-CBA,title=1 body=0 agenda=0 policy=0/0 kw=5 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/2559/VCUSD/5540667/Job_Posting_Music-Band.pdf
540,11454,Waltonville CUSD 1,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/23 kw=3 -> not-CBA,https://www.cusd1.org/files/user/300/2-260-Uniform-Grievance-091924.pdf
545,11048,Whiteside Area Career,IL,,teachers,not-CBA,title=0 body=1 agenda=0 policy=1/0 kw=2 -> not-CBA,https://www.riverbendschools.org/vimages/shared/vnews/stories/65fd8e347b40e/River%20Bend%20West%20Carroll%20Reorg%20Study%20upated%20March%2011%20%281%29.pdf
547,10684,West Lincoln-Broadwell ESD 92,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=0 -> not-CBA,https://www.wlb92.org/UserFiles/Servers/Server_24501338/File/Permission for Student Transportation by Parent.pdf
549,11289,Westchester SD 92-5,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.sd925.org/pdfs/Finance/MOU-Insurance%20Committee%205_20_2021%20_WEA_.pdf
550,10390,Western CUSD 12,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://www.westerncusd12.org/wp-content/uploads/2025/03/Non-Certified-Salary-Schedule-2021-2025.pdf
555,10422,Winnebago CUSD 323,IL,,support_staff,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.winnebagoschools.org/fs/resource-manager/view/bc9abd68-509b-488e-94e6-816b439b3a85
561,11593,Zeigler-Royalton CUSD 188,IL,,teachers,not-CBA,title=0 body=2 agenda=1 policy=1/13 kw=6 -> not-CBA policy_manual,https://static.secure.website/wscfus/9867453/3705221/2016-2017-handbook.pdf
562,10924,Zion-Benton Twp HSD 126,IL,,support_staff,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=2 -> not-CBA,https://www.zb126.org/fs/resource-manager/view/ef5495ee-a91d-45e9-b749-3f6fd6c34a4e
566,12134,Berkeley SD 87,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/22 kw=3 -> not-CBA,https://www.berkeley87.org/UserFiles/Servers/Server_389410/File/Parents/Title%20IX/2_260%20Uniform%20Grievance%20Procedure.pdf
567,10828,Bradford CUSD 1,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://hscsed.schoolboard.net/sites/henrystark.schoolboard.net/files/6D_Scholarship%20%26%20Employment%20Agreement%20%28LBS1%29%20Alexandria%20Simpson.pdf
575,11050,East Coloma - Nelson CESD 20,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=0/0 kw=6 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3442/ECNCESD/4938420/ECN_Middle_School_Science__Grades_6-8_.pdf
583,10485,Lyons SD 103,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.willowspringsschool.org/wp-content/uploads/2024/11/August-21-2024-Regular-Board-Minutes-signed.pdf
