doc_id,district_id,district_name,state,school_year,bargaining_unit,classification,detail,source_url
584,10471,Maywood-Melrose Park-Broadview 89,IL,,custodial_maintenance,needs-OCR,insufficient_text (0 chars),https://www.maywood89.org/wp-content/uploads/2020/07/Custodial-Maintenance-Contract-2024.pdf
592,10976,Northwestern CUSD 2,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/8 kw=4 -> not-CBA policy_manual,https://www.northwestern.k12.il.us/vimages/shared/vnews/stories/5c5c93ce64ae1/4_110%20Transportation.pdf
593,10976,Northwestern CUSD 2,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=1/3 kw=2 -> not-CBA policy_manual,https://www.northwestern.k12.il.us/vimages/shared/vnews/stories/5c5c93ce64ae1/4_120%20Food%20Services.pdf
594,10976,Northwestern CUSD 2,IL,,support_staff,not-CBA,title=0 body=0 agenda=0 policy=1/5 kw=3 -> not-CBA policy_manual,https://www.northwestern.k12.il.us/vimages/shared/vnews/stories/5c5c93ce64ae1/5-270.pdf
599,10986,Venice CUSD 3,IL,,teachers,not-CBA,title=1 body=0 agenda=0 policy=0/0 kw=5 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2559/Vcusd/f5f635fa-1b74-445c-92b0-26da25909633/Teacher-Job-Posting-8th-Grade.pdf?disposition=inline
600,10600,Paris-Union SD 95,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=4 -> not-CBA,https://www.paris95.k12.il.us/UserFiles/Servers/Server_8563937/File/Transportation/Driving%20Success%20Paris%20Union%20School%20District%2095%20December%202025.pdf
603,10492,Proviso Twp HSD 209,IL,,custodial_maintenance,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://www.pths209.org/fs/resource-manager/view/925cb944-6f7a-4e63-81e6-1a77924324fc
604,10675,Rooks Creek CCSD 425,IL,,transportation,needs-OCR,insufficient_text (0 chars),https://www.rookscreek.k12.il.us/fs/resource-manager/view/3fa22e78-a478-4e11-9855-58a797657d3b
605,11088,Shiloh Village SD 85,IL,,teachers,not-CBA,title=0 body=3 agenda=1 policy=0/29 kw=3 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2874/Svsd/a3714f83-9cf4-4116-8ea8-de27cdfb0415/2025-2026_Substitute_Handbook.pdf?disposition=inline
609,10937,Streator ESD 44,IL,,support_staff,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=6 -> not-CBA,https://www.ses44.net/UserFiles/Servers/Server_26740696/File/Appendix B Support Staff Wages.pdf
614,11314,Willow Springs SD 108,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=0/0 kw=2 -> not-CBA,https://asbointl.org/common/Uploaded%20files/Awards/MBA/2022-2023%20MBA%20Resources/Deerfield%20FY%2023%20FINAL%20BUDGET.pdf
615,11485,ACE Amandla Charter School,IL,,teachers,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=4 -> not-CBA,https://chicagoworkforcefunders.org/wp-content/uploads/2025/08/Construction-Report-Jan-2021.pdf
618,11106,Belleville Area Special Services,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3284/BASSC/4780276/doc01503820240830135325.pdf
625,10726,CCSD 89,IL,,teachers,not-CBA,title=0 body=2 agenda=1 policy=0/15 kw=3 -> not-CBA policy_manual,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/5361/Ccsd/59d830f5-8000-4ae1-8500-b777c7ffd347/CCSD-89-202627-Student-Parent-Handbook.pdf?disposition=inline
628,11960,Capital Area Career Center,IL,,teachers,not-CBA,title=0 body=2 agenda=0 policy=0/0 kw=3 -> not-CBA,https://worknet20.org/wp-content/uploads/2020/11/Local-Plan-2020.pdf
630,10645,Centralia HSD 200,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/20 kw=3 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2100/Chs/46fa7af6-9cec-4e3f-b55b-2d23c3bde8e5/Board_Policy-2.260_Uniform_Grievance_Procedure.pdf?disposition=inline
636,11137,Delavan CUSD 703,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1500051/july_20-103041.pdf
637,10951,Dimmick CCSD 175,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/5190/DCCSD/4973657/Collective_Bargaining_Agreement_2021-2026.pdf
642,16240,Exceptional Learners,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.d121.org/uploaded/Superintendent/9.24.24_commagenda.pdf
643,11358,Ford Heights SD 169,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.fordheights169.org/wp-content/uploads/2025/03/February-10-2025-Minutes-Finalized.pdf
651,10870,Iroquois Special Education,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/904/Pbl_Cusd_10/d7118612-f441-4836-829e-681ac90260d4/2025-2027-PBL-Collective-Bargaining-Agreement.pdf?disposition=inline
656,10500,Lemont-Bromberek CSD 113A,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.boarddocs.com/il/lbcsd/Board.nsf/files/AEPMSJ59A6FA/$file/PRESS%2092%205%20year%20review.pdf
657,10797,Lewistown CUSD 97,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=0/0 kw=3 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3407/LCUSD/5707572/District_Sub_Caller.pdf
666,10862,Mid-Valley Special Ed Coop,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=2/0 kw=6 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/2649/Bsd/6f14021c-eb4b-4863-942e-a021a873c1d3/Benjamin-25-ASA-2025.pdf?disposition=inline
667,10777,Nettle Creek CCSD 24C,IL,,teachers,not-CBA,title=1 body=1 agenda=0 policy=2/4 kw=6 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/2306/ncccsd/3549885/Policy_5-200.pdf
669,10601,Paris Cooperative High School,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/552789/PACT_Contract_2019-2022.pdf
672,11179,Peotone CUSD 207U,IL,,teachers,not-CBA,title=1 body=0 agenda=0 policy=0/0 kw=7 -> not-CBA,https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/3767/Pcusd/6eb2deec-23d0-4bd9-a3d8-eb2fdf894ee8/Original_Budget_Presentation_FY26.pdf?disposition=inline
674,15077,Philip J Rock Center and School,IL,,administrators,not-CBA,title=0 body=3 agenda=1 policy=0/0 kw=7 -> not-CBA,https://www.roe45.net/uploads/5/3/4/0/53402097/administrative_rules_combined_feb2021.pdf
683,10472,River Forest SD 90,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.district90.org/boe/files/documents/2BoardPacket11-17-14.pdf
689,10779,Saratoga CCSD 60C,IL,,teachers,not-CBA,title=0 body=2 agenda=1 policy=0/0 kw=4 -> not-CBA,https://www.iml.org/cms/files/pages/Journal-of-Local-Government-publication-request.pdf
692,10604,Shelbyville CUSD 4,IL,,teachers,not-CBA,title=1 body=0 agenda=0 policy=0/2 kw=4 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/180/District/4127677/5-190_Teacher_Qualifications.docx.pdf
697,11719,St Anne CHSD 302,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/1501/SAGSD/3822630/Substitute_Teacher_Packet.pdf
702,11158,Troy CCSD 30C,IL,,teachers,not-CBA,title=1 body=2 agenda=1 policy=1/7 kw=7 -> not-CBA,https://s3.amazonaws.com/media.guidebook.com/upload/14186/extra/Thurs_11-00am_Trans_IFBAC-Part_1.pdf
704,10594,Villa Grove CUSD 302,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/1354046/Sections_5_through_8.pdf
705,10483,Western Springs SD 101,IL,,teachers,not-CBA,title=1 body=1 agenda=1 policy=1/6 kw=2 -> not-CBA,https://cdnsm5-ss14.sharpschool.com/UserFiles/Servers/Server_976073/File/Departments/Superintendent/FOIA/2021-22/may2022/may004-ABCSchoolBusCompany-FOIA.pdf
719,11106,Belleville Area Special Services,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3284/BASSC/3361024/local_6143_contract_23-27_w_MOU_5-7-24.pdf
741,10695,McLean/Dewitt Reg Voc System,IL,,teachers,not-CBA,title=1 body=2 agenda=0 policy=0/2 kw=6 -> not-CBA,https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/3734/BPS/3714286/RVS_ASA_Website_version__1_.pdf
759,10822,AlWood CUSD 225,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1yYGH77k1LSSAOmxtSLQi6iepv6bcz36t
760,10822,AlWood CUSD 225,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1KZW8qjhgUvSqu1xvSXNCOBoNT-KNDGCT
761,10748,Allendale CCSD 17,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/2375/allendaleccsdil/4398029/20240530134805873.pdf
762,10652,Ashley CCSD 15,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1Q101p3oGAt3vJLnkAPeQhNOeEIWne0FS
765,10858,CUSD 300,IL,,food_service,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=4 -> not-CBA,https://drive.google.com/uc?export=download&id=1KZbjBaOdAGQZsx7gDlW7wqSZka4jSQAu
766,10858,CUSD 300,IL,,transportation,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=1 -> not-CBA,https://drive.google.com/uc?export=download&id=1mGZ2YCpFr74YfKuMVLGoO6sqx0YS5Nuk
767,10858,CUSD 300,IL,,administrators,needs-OCR,insufficient_text (22 chars),https://drive.google.com/uc?export=download&id=1WvXboRJ1Mne4ZZl71PGTng7EYbO9Nypb
770,10838,Carbondale CHSD 165,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.cchs165.jacksn.k12.il.us/fs/resource-manager/view/dbfec1f6-4fa6-4705-9afd-bdb8967a8f4b
771,11005,Cary CCSD 26,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1hs4gHwCoUCeZYPJ2b94OfrPQ-A_Z3w3r
774,10742,Hamilton Co CUSD 10,IL,,support_staff,not-CBA,title=0 body=1 agenda=0 policy=0/0 kw=4 -> not-CBA,https://drive.google.com/uc?export=download&id=1Zb8wG-3GsncMyHtK8tSCq1RR1D24Wv-9
776,10413,Harlem UD 122,IL,,nurses,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1Xe3ZW3TxI-RBYUaK1jV3nNUqdcs4EFZN
777,10413,Harlem UD 122,IL,,transportation,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1kHNyhro3grma6yueGfvbmvpBjRbaoMGR
778,10688,Heyworth CUSD 4,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1wRf2bTliiwLdJYI_EisksK-jrbU-VhQV
780,10987,Highland CUSD 5,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1s-eZ348xnIVL4dQxyTUMjg2u81WjS0If
782,11014,Huntley Comm Sch Dist 158,IL,,custodial_maintenance,not-CBA,title=0 body=0 agenda=0 policy=0/0 kw=7 -> not-CBA,https://www.huntley158.org/fs/resource-manager/view/c1fc225a-cb6a-429a-90b9-4fbaad7bebf1
783,10486,La Grange SD 105 South,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1YznwqvfCx3fBQ8MV9OY7K1RyIPB8eQ3p
784,10486,La Grange SD 105 South,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1WyLJS-GyOHAn5_rZH8XfLSlXDZwv3sLu
785,11951,Ball Chatham CUSD 5,IL,,administrators,needs-OCR,insufficient_text (0 chars),https://core-docs.s3.us-east-1.amazonaws.com/documents/asset/uploaded_file/5701/BCCUSD/5865765/BCEA_MOU_2020.11.20_Working_Conditions__Time_Off__and_Administrative_Leave.pdf
786,11951,Ball Chatham CUSD 5,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/5701/Bccusd/2c9cc38a-18e1-415f-9df0-9dc49d5d4d60/BCESPA_MOU_Change_of_Holiday_Observance.pdf?disposition=inline
791,10428,Northbrook SD 28,IL,,administrators,unreadable,unreadable (PDF_CORRUPT_OR_UNREADABLE),https://www.northbrook28.net/about-us/public-information/collective-bargaining-agreement
792,10512,Orland SD 135,IL,,food_service,needs-OCR,insufficient_text (0 chars),https://www.orland135.org/fs/resource-manager/view/3ad66af6-1b6c-4550-822f-0d4110f6948b
794,10478,Riverside SD 96,IL,,support_staff,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1e7HSjTd1r9kSi266lzxxXAyHpeKcdGMv
798,11347,Thornton SD 154,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1X90P95OT8pw3BsuqW11n1g2hfqf4f5en
800,10676,Pontiac CCSD 429,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://drive.google.com/uc?export=download&id=1PUtnxHpiAd_mgKhtsoWknFqG7GVY2LNx
801,10492,Proviso Twp HSD 209,IL,,custodial_maintenance,needs-OCR,insufficient_text (0 chars),https://www.pths209.org/fs/resource-manager/view/7047cf35-b59b-49b7-b4fa-63166864d308
805,11613,Gardner CCSD 72C,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://www.ggs72.org/vimages/shared/vnews/stories/60b8d3ac01f00/Section%205%20(PERSONNEL).pdf
830,11065,Elmwood CUSD 322,IL,,teachers,needs-OCR,insufficient_text (0 chars),upload://district-11065/teachers/Elmwood_CBA_2023-26__4.26.23_.pdf
834,10988,Edwardsville CUSD 7,IL,,teachers,needs-OCR,insufficient_text (0 chars),upload://district-10988/teachers/EEA2025-2027Contract.pdf
835,10988,Edwardsville CUSD 7,IL,,custodial_maintenance,needs-OCR,insufficient_text (0 chars),upload://district-10988/custodial_maintenance/ESSPAContract.pdf
836,10988,Edwardsville CUSD 7,IL,,secretarial_clerical,needs-OCR,insufficient_text (0 chars),upload://district-10988/secretarial_clerical/SecretaryContract.pdf
1024,22088,Test District tstrq-1782295580625-879645,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782295580625-879645/good-latest.pdf
1025,22088,Test District tstrq-1782295580625-879645,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782295580625-879645/bad.pdf
1026,22088,Test District tstrq-1782295580625-879645,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782295580625-879645/norun.pdf
1027,22088,Test District tstrq-1782295580625-879645,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782295580625-879645/bulk-ids.pdf
1028,22088,Test District tstrq-1782295580625-879645,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782295580625-879645/bulk-doc.pdf
1031,22090,Test District tstrq-1782297904089-446819,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782297904089-446819/good-latest.pdf
1032,22090,Test District tstrq-1782297904089-446819,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782297904089-446819/bad.pdf
1033,22090,Test District tstrq-1782297904089-446819,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782297904089-446819/norun.pdf
1034,22090,Test District tstrq-1782297904089-446819,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782297904089-446819/bulk-ids.pdf
1035,22090,Test District tstrq-1782297904089-446819,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782297904089-446819/bulk-doc.pdf
1038,22092,Test District tstrq-1782298032087-7226,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782298032087-7226/good-latest.pdf
1039,22092,Test District tstrq-1782298032087-7226,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782298032087-7226/bad.pdf
1040,22092,Test District tstrq-1782298032087-7226,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782298032087-7226/norun.pdf
1041,22092,Test District tstrq-1782298032087-7226,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782298032087-7226/bulk-ids.pdf
1042,22092,Test District tstrq-1782298032087-7226,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782298032087-7226/bulk-doc.pdf
1043,10421,Durand CUSD 322,IL,,teachers,unreadable,file_not_found,upload://tstdoc-1782299381898-882254-ok
1044,10421,Durand CUSD 322,IL,,teachers,unreadable,file_not_found,upload://tstdoc-1782299381898-882254-missing
1045,22094,Test District tstrq-1782299408287-194565,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782299408287-194565/good-latest.pdf
1046,22094,Test District tstrq-1782299408287-194565,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782299408287-194565/bad.pdf
1047,22094,Test District tstrq-1782299408287-194565,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782299408287-194565/norun.pdf
1048,22094,Test District tstrq-1782299408287-194565,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782299408287-194565/bulk-ids.pdf
1049,22094,Test District tstrq-1782299408287-194565,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782299408287-194565/bulk-doc.pdf
1052,22096,Test District tstrq-1782300350785-270495,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782300350785-270495/good-latest.pdf
1053,22096,Test District tstrq-1782300350785-270495,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782300350785-270495/bad.pdf
1054,22096,Test District tstrq-1782300350785-270495,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782300350785-270495/norun.pdf
1055,22096,Test District tstrq-1782300350785-270495,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782300350785-270495/bulk-ids.pdf
1056,22096,Test District tstrq-1782300350785-270495,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782300350785-270495/bulk-doc.pdf
1060,22099,ZZ Unit Test tstunit-1782312037714-630489,IL,,teachers,unreadable,file_not_found,upload://tstunit-1782312037714-630489
1061,22100,ZZ Unit Test tstunit-1782312086035-400101,IL,,teachers,unreadable,file_not_found,upload://tstunit-1782312086035-400101
1074,22107,Test District tstrq-1782321037205-215828,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782321037205-215828/good-latest.pdf
1075,22107,Test District tstrq-1782321037205-215828,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782321037205-215828/bad.pdf
1076,22107,Test District tstrq-1782321037205-215828,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782321037205-215828/norun.pdf
1077,22107,Test District tstrq-1782321037205-215828,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782321037205-215828/bulk-ids.pdf
1078,22107,Test District tstrq-1782321037205-215828,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782321037205-215828/bulk-doc.pdf
1079,22108,ZZ Unit Test tstunit-1782321067429-489547,IL,,teachers,unreadable,file_not_found,upload://tstunit-1782321067429-489547
1080,22109,ZZ Unit Test tstunit-1782322130476-256411,IL,,teachers,unreadable,file_not_found,upload://tstunit-1782322130476-256411
1083,22111,Test District tstrq-1782322196736-466023,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782322196736-466023/good-latest.pdf
1084,22111,Test District tstrq-1782322196736-466023,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782322196736-466023/bad.pdf
1085,22111,Test District tstrq-1782322196736-466023,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782322196736-466023/norun.pdf
1086,22111,Test District tstrq-1782322196736-466023,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782322196736-466023/bulk-ids.pdf
1087,22111,Test District tstrq-1782322196736-466023,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782322196736-466023/bulk-doc.pdf
1088,10732,CUSD 200,IL,,teachers,needs-OCR,insufficient_text (0 chars),https://files-backend.assets.thrillshare.com/documents/asset/uploaded_file/3696/Cusd200/461fa813-c728-4cf6-bb95-355f4238a004/Appendix_B_-_Salary_Grades_-_Beginning_with_th.pdf?disposition=inline
1098,10589,Mattoon CUSD 2,IL,,teachers,unreadable,file_not_found,upload://tstdoc-1782339923325-47816-ok
1099,10589,Mattoon CUSD 2,IL,,teachers,unreadable,file_not_found,upload://tstdoc-1782339923325-47816-missing
1100,22116,Test District tstrq-1782339936421-554733,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782339936421-554733/good-latest.pdf
1101,22116,Test District tstrq-1782339936421-554733,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782339936421-554733/bad.pdf
1102,22116,Test District tstrq-1782339936421-554733,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782339936421-554733/norun.pdf
1103,22116,Test District tstrq-1782339936421-554733,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782339936421-554733/bulk-ids.pdf
1104,22116,Test District tstrq-1782339936421-554733,IL,,teachers,unreadable,file_not_found,https://example.test/tstrq-1782339936421-554733/bulk-doc.pdf
1105,22117,ZZ Unit Test tstunit-1782339949061-64330,IL,,teachers,unreadable,file_not_found,upload://tstunit-1782339949061-64330
